estado_origen,edad,nivel,programa,beca,universidad
CDMX,31.0,Maestria,Social Entrepreneurship,FUNED-CONACyT,Goldsmiths University of London
GRO,26.0,Maestria,Carbon Management,CONACyT Regional-Centro,University of Edinburgh
SIN,28.0,Maestria,Human Resource Management,FUNED-CONACyT,University of Sussex
CDMX,28.0,Maestria,Graphic Communication Design,"Universidad, FUNED-CONACyT, FONCA-CONACyT ",University of the Arts London
PUE,30.0,Maestria,Business Administration,FUNED-CONACyT,University of Sheffield
CDMX,29.0,Maestria,Law,FUNED-CONACyT,London School of Economics
JAL,24.0,Maestria,Business Analytics and Finance,FUNED-CONACyT,University of Southampton
CDMX,28.0,Maestria,Evidence Based Social Intervention and Policy Evaluation ,Universidad,University of Oxford
TAMPS,30.0,Maestria,Engineering Business Management,Universidad,University of Warwick
CDMX,27.0,Maestria,International Political Economy,FUNED-CONACyT,King's College London
CDMX,28.0,Maestria,Business Strategy and Innovation Management,FUNED-CONACyT,University of Southampton
JAL,28.0,Doctorado,Project Data Analytics,Universidad,University of Warwick
CDMX,27.0,Maestria,Landscape Architecture,FUNED-CONACyT,University College London
PUE,26.0,Maestria,Anthropology of Development and Social Transformation,FUNED-CONACyT,University of Sussex
CDMX,26.0,Maestria,Business Administration,FUNED-CONACyT,University of Warwick
CDMX,26.0,Maestria,International Banking and Financial Studies ,FUNED-CONACyT,University of Southampton
CDMX,24.0,Maestria,Acoustical Engineering ,FUNED-CONACyT,University of Southampton
BC,25.0,Maestria,Design Management,FUNED-CONACyT,University of Southampton
AGS,22.0,Maestria,International Disaster Management,FUNED-CONACyT,University of Manchester
CDMX,30.0,Maestria,Law and Finance,FUNED-CONACyT,University of Oxford
NL,23.0,Maestria,Sensors and Imaging Systems,CONACyT Regional-Noreste,University of Glasgow
NL,27.0,Maestria,Business Administration,FUNED-CONACyT,University of Cambridge
NL,27.0,Maestria,Psychology,Universidad,Anglia Ruskin University
DGO,25.0,Maestria,Public Health and Policy,FUNED-CONACyT,Queen Mary University of London
CDMX,33.0,Maestria,Energy and Natural Resources Law,FUNED-CONACyT,Queen Mary University of London
MICH,28.0,Maestria,Intercultural Communication and International Development,FUNED-CONACyT,University of Sheffield
PUE,28.0,Maestria,Psychology of Economic Life,Ninguna,London School of Economics
SON,28.0,Maestria,Digital Transformation,FUNED-CONACyT,ESCP Europe
CDMX,27.0,Maestria,Law,FUNED-CONACyT,King's College London
SIN,27.0,Maestria,Law,FUNED-CONACyT,University of Cambridge
CDMX,25.0,Maestria,Conservation Leadership ,Chevening,University of Cambridge
CDMX,29.0,Maestria,Business Administration in Energy Management,Universidad,University of Aberdeen
CDMX,27.0,Maestria,Real Estate Economics and Finance,"Universidad, FUNED-CONACyT",London School of Economics
CDMX,28.0,Maestria,Business Administration,"Universidad, FUNED-CONACYT",University of Warwick
CDMX,33.0,Maestria,Financial and Computational Mathematics,"Universidad, FUNED-CONACyT",University of Nottingham
MICH,27.0,Maestria,Economics,Chevening,University of Edinburgh
CDMX,25.0,Maestria,Public Health,Ninguna,London School of Hygiene and Tropical Medicine
